ATTO PRIMO                             ACT ONE
         
Camera non affatto ammobiliata,        A partly furnished room - 
una sedia d'appoggio in mezzo          a large sofa centre-stage.
         
SCENA I                                SCENE I
Figaro con una misura in mano e        Figaro has a measuring-stick in hand 
Susanna allo specchio che si sta       and Susanna stands in front of the mirror, 
mettendo un capellino ornato di        trying on a hat decorated with 
fiori                                  flowers.
         
N. 1 Duettino                          No. 1 Duet
         
FIGARO:                                FIGARO:
[misurando]                            [measuring] 
Cinque ... dieci ... venti ...         Five ...  ten ...  twenty ...  
trenta ... trentasei ... quarantatre   . thirty ...  thirty-six ...  forty-three.
         
SUSANNA:                               SUSANNA:
[specchiandosi]                        [looking at herself in the mirror] 
Ora sì ch'io son contenta;             Yes, I'm happy with it now;
sembra fatto inver per me.             It seems as if it was made for me.
Guarda un po', mio caro Figaro,        Just look a moment, my dearest Figaro,
guarda adesso il mio cappello.         look over here at my hat.
         
FIGARO:                                FIGARO:
Sì mio core, or è più bello,           Yes, my heart, it's much prettier now,
sembra fatto inver per te.             It seems as if it was made for you.
         
SUSANNA:                               SUSANNA:
Ah, il mattino alle nozze vicino       Ah, on the morning of our wedding day
quanto è dolce al mio tenero sposo     How sweet to my loving bridegroom
questo bel cappellino vezzoso          is this charming little hat,
che Susanna ella stessa si fe'.        which Susanna made herself.

FIGARO:                                FIGARO:
Ah, il mattino alle nozze vicino       Ah, on the morning of our wedding day
quanto è dolce al tuo tenero sposo     How sweet to your loving bridegroom
questo bel cappellino vezzoso          is this charming little hat,
che Susanna ella stessa si fe'.        which Susanna made herself.

         
Recitativo                             Recitative
         
SUSANNA:                               SUSANNA:
Cosa stai misurando,                   What are you measuring, 
caro il mio Figaretto?                 my dearest Figaro?
         
FIGARO:                                FIGARO:
Io guardo se quel letto                I want to see if the bed
che ci destina il Conte                which the Count has given us
farà buona figura in questo loco.      will go well in this spot.
         
SUSANNA:                               SUSANNA:
E in questa stanza?                    And in this room?
         
FIGARO:                                FIGARO:
Certo: a noi la cede                   Of course: it's been given to us
generoso il padrone.                   by our generous lord and patron.
         
SUSANNA:                               SUSANNA:
Io per me, te la dono.                 As for me, I give it to you.  
         
FIGARO:                                FIGARO:
E la ragione?                          And your reason?
         
SUSANNA:                               SUSANNA:
[toccandosi la fronte]                 [tapping her forehead] 
La ragione l'ho qui.                   I have my reason here.
         
FIGARO:                                FIGARO:
[facendo lo stesso]                    [doing the same] 
Perché non puoi                        And why can't you
far che passi un po' qui?              put it in here?
         
SUSANNA:                               SUSANNA:
Perché non voglio.                     Because I don't want to.
Sei tu mio servo, o no?                Are you my humble servant, or not?
         
FIGARO:                                FIGARO:
Ma non capisco                         But I don't understand
perché tanto ti spiace                 why you so dislike 
la più comoda stanza del palazzo.      this most convenient room in the palace.
         
SUSANNA:                               SUSANNA:
Perch'io son la Susanna,               Because I'm Susanna, 
e tu sei pazzo.                        and you're mad.
         
FIGARO:                                FIGARO:
Grazie; non tanti elogi!               Thank you; don’t flatter me!  
Guarda un poco                         But look -
se potriasi star meglio                don't you see that we're much better off 
in altro loco.                         here than anywhere else?
         
N. 2 Duettino                          No. 2 Duet
         
FIGARO:                                FIGARO:
Se a caso madama                       If by chance my lady
la notte ti chiama,                    should call you in the night,
din din; in due passi                  'ding-ding'; in two steps
da quella puoi gir.                    you can be there.
Vien poi l'occasione                   And then, when it happens
che vuolmi il padrone,                 that the Count wants me,
don, don; in tre salti                 'dong-dong'; in three bounds 
lo vado a servir.                      I can go to serve him.
         
SUSANNA:                               SUSANNA:
Così se il mattino                     And then, if one morning
il caro Contino,                       the dear little Count,
din din; e ti manda                    'ding-ding'; should send you
tre miglia lontan,                     three miles away,
don don; a mia porta                   'dong-dong'; and the devil should bring him 
il diavol lo porta,                    here to my door,
ed ecco in tre salti ...               And then in three steps ... 
         
FIGARO:                                FIGARO:
Susanna, pian, pian.                   Susanna, hush.
         
SUSANNA:                               SUSANNA:
Ascolta ...                            Listen ... 
         
FIGARO:                                FIGARO:
Fa presto ...                          Make it quick ... 
         
SUSANNA:                               SUSANNA:
Se udir brami il resto,                If you want to hear the rest,
discaccia i sospetti                   Dismiss these suspicions
che torto mi fan.                      that are so unfair to me.
         
FIGARO:                                FIGARO:
Udir bramo il resto,                   I must hear the rest,
i dubbi, i sospetti                    these doubts and suspicions
gelare mi fan.                         make my blood run cold.
         
Recitativo                             Recitative
         
SUSANNA:                               SUSANNA:
Or bene; ascolta, e taci!              Well, then; listen, and be quiet!
         
FIGARO:                                FIGARO:
Parla: che c'è di nuovo?               Tell me: what's going on?
         
SUSANNA:                               SUSANNA:
Il signor Conte,                       Our noble Count,
stanco di andar cacciando              tired of pursuing
le straniere bellezze forestiere,      foreign beauties,
vuole ancor nel castello               has turned his attention 
ritentar la sua sorte,                 back to his castle -
né già di sua consorte, bada bene,     but mind, passion for his own wife,
appetito gli viene ...                 does not spark his flame ... 
         
FIGARO:                                FIGARO:
E di chi dunque?                       For whom, then?
         
SUSANNA:                               SUSANNA:
Della tua Susanetta.                   For your little Susanna.
         
FIGARO:                                FIGARO:
Di te?                                 For you?
         
SUSANNA:                               SUSANNA:
Di me medesma; ed ha speranza,         The very same; and he hopes
che al nobil suo progetto              that this noble design of his
utilissima sia tal vicinanza.          will be assisted by having us so close.
         
FIGARO:                                FIGARO:
Bravo! Tiriamo avanti.                 Bravo!  Let's hear more.
         
SUSANNA:                               SUSANNA:
Queste le grazie son,                  This is the reason for all these graces, 
questa la cura                         all these favours
ch'egli prende di te,                  which he has been lavishing on you, 
della tua sposa.                       on your intended bride.
         
FIGARO:                                FIGARO:
Oh guarda un po', che carità pelosa!   What generosity!
         
SUSANNA:                               SUSANNA:
Chetati, or viene il meglio:           Wait, the best is still to come: 
Don Basilio,                           Don Basilio,
mio maestro di canto, e suo mezzano,    My singing teacher, and his Pandarus,
nel darmi la lezione                   Every day during my lessons 
mi ripete ogni dì questa canzone.      repeats this song to me.
         
FIGARO:                                FIGARO:
Chi? Basilio? Oh birbante!             Who, Basilio?  The scoundrel!
         
SUSANNA:                               SUSANNA:
E tu credevi                           And you believed
che fosse la mia dote                  that he'd promised to pay my dowry
merto del tuo bel muso!                simply in gratitude for your handsome face!
         
FIGARO:                                FIGARO:
Me n'ero lusingato.                    I flattered myself so.
         
SUSANNA:                               SUSANNA:
Ei la destina                          He intended it
per ottener da me                      to win from me 
certe mezz'ore ...                     certain little half-hours ... 

FIGARO:                                FIGARO:
Bravo! Mi piace:                       Bravo!  I like that:
Che caro signor Conte!                 What a dear lord!
Ci vogliam divertir:                   Well, we'll play at that game too, sir: 
trovato avete ...                      you've found ... 
[Si sente suonare un campanello]       [A bell rings] 
Chi suona? La Contessa.                Who's ringing?  The Countess.
         
SUSANNA:                               SUSANNA:
Addio, addio, Figaro bello ...         Farewell, farewell, farewell, my beautiful 
                                        Figaro ... 
         
FIGARO:                                FIGARO:
Coraggio, mio tesoro.                  Have courage, my love.
         
SUSANNA:                               SUSANNA:
E tu, cervello.                        And you, be careful.
[parte]                                [exit] 
         
         
SCENA II                               SCENE II
Figaro solo                            Figaro alone
         
FIGARO:                                FIGARO:
Bravo,signor padrone! Ora incomincio    Bravo, my lord!  Now I begin
a capir il mistero ...                 To understand the mystery ...  
e a veder schietto                     and to see 
tutto il vostro progetto:              all of your plan clearly: 
a Londra, è vero?                      so we're going to London?
Voi ministro, io corriero,             You as the minister, I the courier, 
e la Susanna ...                       and Susanna ... 
secreta ambasciatrice.                 secret ambassadress ...
Non sarà, non sarà. Figaro il dice.    No, it will not be!  Figaro swears it!
         
N. 3 Cavatina                          No.  3 Cavatina
         
Se vuol ballare, Signor Contino,       If you want to dance, my dear little Count,
il chitarrino le suonerò.              I'll play the tune for you on my guitar.
Se vuol venire nella mia scuola        If you want to attend my school
la capriola le insegnerò.              I'll teach you all the moves.
Saprò ... ma piano,                    I'll know how ... but gently!
meglio ogni arcano                     best to hide secrets:
dissimulando                           by dissembling
scoprir potrò!                         I can discover it all.
L'arte schermendo, l'arte adoprando,    The art of fencing, the arts I'll adopt
di qua pungendo, di là scherzando,     Stinging here, joking there,
tutte le macchine rovescerò.           All your plots I'll overthrow!
Se vuol ballare, Signor Contino,       If you want to dance, my dear little Count
il chitarrino le suonerò.              I'll play the tune for you on my guitar.
[parte]                                (exit) 
     
    
SCENA III                              SCENE III
Bartolo e Marcellina                   Bartolo and Marcellina 
con un contratto in mano               with a contract in her hand
         
Recitativo                             Recitative
         
BARTOLO:                               BARTOLO:
Ed aspettaste il giorno                And you've waited for the day
fissato a le sue nozze                 fixed for his wedding
per parlarmi di questo?                to tell me this?
         
MARCELLINA:                            MARCELLINA:
Io non mi perdo,                       Oh, I haven't lost courage,
dottor mio, di coraggio:               my dear doctor:
per romper de' sponsali                to upset marriages
più avanzati di questo                 more advanced than this
bastò spesso un pretesto,              often a mere pretext's sufficed, 
ed egli ha meco,                       and above this contract 
oltre questo contratto,                he has other obligations 
certi impegni ...                      to me ... 
so io ... basta ... convien            I should know ...  Enough!  We'll contrive
la Susanna atterrir. Convien con art   e to frighten Susanna.  We must make her
impuntigliarli a rifiutar il Conte.    refuse the Count.
Egli per vendicarsi                    He, in revenge,
prenderà il mio partito,               will take my part,
e Figaro così fia mio marito.          and then Figaro will have to be my husband!
         
BARTOLO:                               BARTOLO:
[prende il contratto dalle mani        [taking the contract from 
di Marcellina]                         Marcellina] 
Bene, io tutto farò: senza riserve     Well, I'll do it all: now tell me everything:
tutto a me palesate.                   don't keep anything back.
[da sé]                                [aside]
Avrei pur gusto                        How I'd enjoy
di dar per moglie                      to give my old servant as wife
la mia serva antica                    to the man 
a chi mi fece un dì rapir l'amica.     who once made me lose Rosina!
         
N. 4 Aria                              No.  4 Aria
         
BARTOLO:                               BARTOLO:
La vendetta, oh, la vendetta!          Vengeance, oh, vengeance
È un piacer serbato ai saggi.          Is a pleasure reserved for the wise
L'obliar l'onte e gli oltraggi         To overlook affront and insult
è bassezza, è ognor viltà.             Belongs to the base and cowardly
Con l'astuzia ... coll'arguzia ...     With cunning, with cleverness
col giudizio ... col criterio ...      With judgement, with discretion
si potrebbe ... il fatto è serio,      One could ... The case is serious
ma credete si farà.                    But, believe me, it will be done
Se tutto il codice                     If I have to search 
dovessi volgere,                       the whole legal code
se tutto l'indice                      If I must read through
dovessi leggere,                       the whole index
con un equivoco,                       With an ambiguity,
con un sinonimo                        With a synonym,
qualche garbuglio                      There will be some quibble
si troverà.                            there to be found.
Tutta Siviglia                         All of Seville
conosce Bartolo:                       Knows my reputation:
il birbo Figaro                        that rascal Figaro
vinto [vostro]* sarà.                  will be beaten!  
[parte]                                [exit] 




SCENA IV                               SCENE IV
Marcellina, poi Susanna con cuffia     Marcellina, later Susanna with a 
da donna, un nastro e un abito         nightcap, a ribbon and a dress, 
da donna, della Contessa               all belonging to the Countess
         
Recitativo                             Recitative
         
MARCELLINA:                            MARCELLINA:
Tutto ancor non ho perso:              I haven't lost everything yet:
mi resta la speranza.                  I'll still hope.
[entra Susanna]                        [enter Susanna]
Ma Susanna si avanza:                  But here comes Susanna:
io vo' provarmi ...                    I want to try ... 
Fingiam di non vederla.                I'll pretend not see her.
[forte; fingendo a parlare da sé]       [aloud, as if to herself]
E quella buona perla                   And that's the little pearl
la vorrebbe sposar!                    he would like to marry!
         
SUSANNA:                               SUSANNA: [entering]
[resta indietro]                       [stopping inside the door; aside] 
(Di me favella)                        She's talking about me.
         
MARCELLINA:                            MARCELLINA:
Ma da Figaro alfine                    But that's 
non può meglio sperarsi:               just like Figaro: 
'l'argent fait tout'.                  'l'argent fait tout'.  [money is everything]         
         
SUSANNA:                               SUSANNA: [aside]
(Che lingua! Manco male                What a tongue!  It's lucky
ch'ognun sa quanto vale.)              that everyone knows what it's worth.
         
MARCELLINA:                            MARCELLINA:
Brava! Questo è giudizio!              Bravo!  That's so wise!
Con quegli occhi modesti,              With those modest eyes,
con quell'aria pietosa,                with that pious air,
e poi ...                              and then ... 
         
SUSANNA:                               SUSANNA:
Meglio è partir.                       I'd better go.
         
MARCELLINA:                            MARCELLINA:
Che cara sposa!                        What a lovely bride!
[Vanno tutte due per partire           [They both make to leave 
e s'incontrano alla porta.]            and meet at the door.] 
         
N. 5 Duettino                          No.  5 Duet
         
MARCELLINA:                            MARCELLINA:
[facendo una riverenza]                [curtsying] 
Via resti servita,                     Do go on,
Madama brillante.                      My dazzling lady.
         
SUSANNA:                               SUSANNA:
[facendo una riverenza]                [curtsying] 
Non sono sì ardita,                    I'd not be so bold,
madama piccante.                       My witty lady.
         
MARCELLINA:                            MARCELLINA:
[riverenza]                            [curtsying] 
No, prima a lei tocca.                 Do go first, my lady.
         
SUSANNA:                               SUSANNA:
[riverenza]                            [curtsying] 
No, no, tocca a lei.                   Oh, no, I insist.
         
SUSANNA & MARCELLINA:                  SUSANNA & MARCELLINA:
[riverenze]                            [curtsying] 
Io so i dover miei,                    I know my duty,
non fo inciviltà.                      I'd not be so rude.
         
MARCELLINA:                            MARCELLINA:
[riverenza]                            [curtsying] 
La sposa novella!                      The dear young bride!
         
SUSANNA:                               SUSANNA:
[riverenza]                            [curtsying] 
La dama d'onore!                       The honourable lady!
         
MARCELLINA:                            MARCELLINA:
[riverenza]                            [curtsying] 
Del Conte la bella!                    The Count's little flower!
         
SUSANNA:                               SUSANNA:
[riverenza]                            [curtsying] 
Di Spagna l'amore!                     The darling of all Spain!
         
MARCELLINA:                            MARCELLINA:
I meriti!                              Your qualities!
         
SUSANNA:                               SUSANNA:
L'abito!                               Your fashion!
         
MARCELLINA:                            MARCELLINA:
Il posto!                              Your position!
         

SUSANNA:                               SUSANNA:
L'età!                                 Your age!
         
MARCELLINA:                            MARCELLINA: [aside]
Per Bacco, precipito,                  By God, I'll fly at her,
se ancor resto qua.                    if I stay here any longer.
         
SUSANNA:                               SUSANNA: [aside]
Sibilla decrepita,                     Decrepit old Sibyl,
da rider mi fa.                        you make me laugh.
[Marcellina parte]                     [Marcellina leaves] 
         
         


SCENA V                                SCENE V
Susanna e poi Cherubino                Susanna, then Cherubino
         
Recitativo                             Recitative 
         
SUSANNA:                               SUSANNA:
Va' là, vecchia pedante,               Yes, go, you old pedant,
dottoressa arrogante,                  arrogant old school-ma'am.
perché hai letti due libri             Just because you've read a couple of books
e seccata madama                       and bored my lady to death 
in gioventù ...                        when she was young ... 
         
CHERUBINO:                             CHERUBINO:
[esce in fretta]                       [entering hurriedly] 
Susanetta, sei tu?                     My little Susanna, is that you?
         
SUSANNA:                               SUSANNA:
Son io, cosa volete?                   It's me, what do you want?
         
CHERUBINO:                             CHERUBINO:
Ah, cor mio, che accidente!            Ah, my dear, what misfortune!
         
SUSANNA:                               SUSANNA:
Cor vostro! Cosa avvenne?              Your dear?  What's happened now?
         
CHERUBINO:                             CHERUBINO:
Il Conte ieri                          Yesterday, the Count,
perché trovommi sol con Barbarina,     found me alone with Barbarina
il congedo mi diede;                   and gave me notice;
e se la Contessina,                    And if the darling Countess,
la mia bella comare,                   my beautiful godmother,
grazia non m'intercede,                doesn't intercede for me, 
io vado via,                           I'll be sent away;
io non ti vedo più, Susanna mia!       I'll never see you again, my Susanna!
         
SUSANNA:                               SUSANNA:
Non vedete più me! Bravo!              Never see me again!  Bravo!  
Ma dunque                              But then
non più per la Contessa                It's no longer for the Countess 
secretamente il vostro cor sospira?     that your heart so secretly pines?
         
CHERUBINO:                             CHERUBINO:
Ah, che troppo rispetto                Ah, she is 
ella m'ispira!                         too high above me!
Felice te, che puoi                    Happy Susanna, who can
vederla quando vuoi,                   see her whenever you like to,
che la vesti il mattino,               you dress her in the morning,
che la sera la spogli, che le metti     undress her in the evening, you fasten
gli spilloni, i merletti ...           her pins, her lace ... 
Ah, se in tuo loco ...                 If I were in your place ... 

SUSANNA:                               SUSANNA:
E che ne debbo fare?                   And what should I do with this?
         
CHERUBINO:                             CHERUBINO:
Leggila alla padrona,                  Read it to your mistress,
leggila tu medesma;                    Read it to yourself;
leggila a Barbarina, a Marcellina;     Read it to Barbarina, to Marcellina;
[estaticamente]                        [transported with rapture]
leggila ad ogni donna del palazzo!     read it to every woman in the palace!
         
SUSANNA:                               SUSANNA:
Povero Cherubin,                       My poor little Cherubino, 
siete voi pazzo!                       have you gone crazy?
         
N. 6 Aria                              No.  6 Aria
         
CHERUBINO:                             CHERUBINO:
Non so più cosa son, cosa faccio,      I don't know what I am any more, or what I'm 
                                        doing
or di foco, ora sono di ghiaccio,      Now I'm on fire, now I'm freezing
ogni donna cangiar di colore,          Every woman makes me change colour,
ogni donna mi fa palpitar.             Every woman makes my heart flutter.
Solo ai nomi d'amor, di diletto,       Just the name of love, of delight
mi si turba, mi s'altera il petto      Upsets me, and makes my heart flutter,
e a parlare mi sforza d'amore          And I find myself talking of love
un desio ch'io non posso spiegar.      From a need I can't explain.
Parlo d'amor vegliando,                I talk of love when waking
parlo d'amor sognando,                 I talk of love when dreaming,
all'acque, all'ombre, ai monti,        To the water, to the shadows, to the 
                                        mountains,
ai fiori, all'erbe, ai fonti,          To the flowers, to the grass, to the 
                                        fountains,
all'eco, all'aria, ai venti,           To the echoes, to the air, to the winds,
che il suon de' vani accenti           And the sound of my useless words
portano via con sé.                    Is carried away with them.
E se non ho chi mi oda,                And if I don't have anyone to hear me,
parlo d'amor con me.                   I talk of love to myself!
         

SCENA VI                               SCENE VI
Cherubino, Susanna e poi il Conte      Cherubino, Susanna; later the Count
         
Recitativo                             Recitative
         
CHERUBINO:                             CHERUBINO:
[vedendo il Conte da lontano,          [seeing the Count approaching, 
torna indietro impaurito e si          turns back in fear and hides himself 
nasconde dietro la sedia]              behind the couch]
Ah, son perduto!                       Ah, I'm lost!  
         
SUSANNA:                               SUSANNA:
[cerca di mascherar Cherubino]         [trying to screen Cherubino] 
Che timor! - Il Conte! - Misera me!     Oh no!  - The Count! - Now we're in for it!
         
IL CONTE: [entrando]                   COUNT: [entering]
Susanna, mi sembri                     Susanna, you seem
agitata e confusa.                     agitated and confused.
         
SUSANNA:                               SUSANNA:
Signor ... io chiedo scusa ...         My lord ...  I ask you to excuse me ... 
ma ... se mai ... qui sorpresa ...     but ... if ever ... if you are found here ... 
per carità! Partite.                   for pity's sake!  Leave me.
         
IL CONTE:                              COUNT:
[si mette a sedere sulla sedia,        [sitting in the chair, 
prende Susanna per la mano]            and taking Susanna's hand] 
Un momento, e ti lascio,               A moment, and I will leave you,
odi.                                   listen.
         
SUSANNA:                               SUSANNA:
Non odo nulla.                         I won't listen to anything.
         
IL CONTE:                              COUNT:
Due parole. Tu sai                     Two words.  You know
che ambasciatore a Londra              that the king has appointed me
il re mi dichiarò; di condur meco      ambassador to London; I have arranged 
Figaro destinai.                       for Figaro to come with me ...
Tu ben sai quanto io t'amo:            You know well how much I love you: 
a te Basilio                           Basilio
tutto già disse. Or senti,             has told you everything already.  Now listen,
se per pochi momenti                   if for a few moments
meco in giardin                        with me in the garden 
sull'imbrunir del giorno ...           this evening ... 
ah, per questo favore io pagherei-     ah, for this favour, I would pay -
         
BASILIO:                               BASILIO:
[dentro la scena]                      [without] 
È uscito poco fa.                      He's gone out for a while.
         
IL CONTE:                              COUNT:
Chi parla?                             Who's that?
         
SUSANNA:                               SUSANNA:
Oh Dei!                                Oh god!
         
IL CONTE:                              COUNT:
Esci, e alcun non entri.               Go out, and make him go away.
         
SUSANNA:                               SUSANNA:
Ch'io vi lasci qui solo?               And leave you here alone?
         
BASILIO:                               BASILIO:
[dentro]                               [outside] 
Da madama ei sarà: vado a cercarlo.     He'll be with my lady - I'll go and look.
         
IL CONTE:                              COUNT:
[addita la sedia]                      [indicating the chair] 
Qui dietro mi porrò.                   I'll hide myself behind this.
         
SUSANNA:                               SUSANNA:
Non vi celate.                         Oh, don’t!
         
IL CONTE:                              COUNT:
Taci, e cerca ch'ei parta.             Hush, and make sure he leaves.
         
SUSANNA:                               SUSANNA:
Oimè! Che fate?                        Oh, god!  Whatever next?
         
[Il Conte vuol nascondersi dietro i    l sedile: Susanna si frappone tra il paggio e lui: il Conte la spinge dolcemente.  Ella rincula, intanto il paggio passa al davanti del sedile, si mette dentro  in piedi, Susanna il ricopre colla vestaglia.]

[The Count goes to hide behind the     sofa: Susanna stands between him and Cherubino: the Count gently moves h er out of the way.  Cherubino comes around to the front and curls up on the sofa  - she covers him with the dress.]
    




     
